Model: gpt-4o-2024-11-20 | Backend: openai | Phase: main
[gpt-4o-2024-11-20][TF]:  87%|████████▋ | 783/900 [24:05<03:34,  1.83s/it]
[gpt-4o-2024-11-20][TF]:  87%|████████▋ | 784/900 [24:07<03:34,  1.85s/it]
[gpt-4o-2024-11-20][TF]:  87%|████████▋ | 785/900 [24:16<07:25,  3.88s/it]
[gpt-4o-2024-11-20][TF]:  87%|████████▋ | 786/900 [24:17<06:07,  3.23s/it]
[gpt-4o-2024-11-20][TF]:  87%|████████▋ | 787/900 [24:19<05:00,  2.66s/it]
[gpt-4o-2024-11-20][TF]:  88%|████████▊ | 788/900 [24:20<04:11,  2.24s/it]
[gpt-4o-2024-11-20][TF]:  88%|████████▊ | 789/900 [24:22<04:08,  2.24s/it]
[gpt-4o-2024-11-20][TF]:  88%|████████▊ | 790/900 [24:25<04:19,  2.36s/it]
[gpt-4o-2024-11-20][TF]:  88%|████████▊ | 791/900 [24:27<04:02,  2.23s/it]
[gpt-4o-2024-11-20][TF]:  88%|████████▊ | 792/900 [24:29<04:01,  2.23s/it]
[gpt-4o-2024-11-20][TF]:  88%|████████▊ | 793/900 [24:31<03:49,  2.14s/it]
[gpt-4o-2024-11-20][TF]:  88%|████████▊ | 794/900 [24:34<04:05,  2.31s/it]
[gpt-4o-2024-11-20][TF]:  88%|████████▊ | 795/900 [24:36<04:06,  2.35s/it]
[gpt-4o-2024-11-20][TF]:  88%|████████▊ | 796/900 [24:39<04:17,  2.48s/it]
[gpt-4o-2024-11-20][TF]:  89%|████████▊ | 797/900 [24:41<03:55,  2.28s/it]
[gpt-4o-2024-11-20][TF]:  89%|████████▊ | 798/900 [24:42<03:28,  2.04s/it]
[gpt-4o-2024-11-20][TF]:  89%|████████▉ | 799/900 [24:43<03:02,  1.80s/it]
[gpt-4o-2024-11-20][TF]:  89%|████████▉ | 800/900 [24:46<03:14,  1.94s/it]
[gpt-4o-2024-11-20][TF]:  89%|████████▉ | 801/900 [24:47<02:50,  1.72s/it]
[gpt-4o-2024-11-20][TF]:  89%|████████▉ | 802/900 [24:50<03:20,  2.04s/it]
[gpt-4o-2024-11-20][TF]:  89%|████████▉ | 803/900 [24:51<03:05,  1.92s/it]
[gpt-4o-2024-11-20][TF]:  89%|████████▉ | 804/900 [24:53<03:04,  1.92s/it]
[gpt-4o-2024-11-20][TF]:  89%|████████▉ | 805/900 [24:56<03:38,  2.30s/it]
[gpt-4o-2024-11-20][TF]:  90%|████████▉ | 806/900 [25:00<04:21,  2.78s/it]
[gpt-4o-2024-11-20][TF]:  90%|████████▉ | 807/900 [25:02<03:54,  2.52s/it]
[gpt-4o-2024-11-20][TF]:  90%|████████▉ | 808/900 [25:04<03:44,  2.44s/it]
[gpt-4o-2024-11-20][TF]:  90%|████████▉ | 809/900 [25:06<03:19,  2.19s/it]
[gpt-4o-2024-11-20][TF]:  90%|█████████ | 810/900 [25:08<03:00,  2.00s/it]
[gpt-4o-2024-11-20][TF]:  90%|█████████ | 811/900 [25:09<02:36,  1.76s/it]
[gpt-4o-2024-11-20][TF]:  90%|█████████ | 812/900 [25:11<02:37,  1.79s/it]
[gpt-4o-2024-11-20][TF]:  90%|█████████ | 813/900 [25:13<02:38,  1.82s/it]
[gpt-4o-2024-11-20][TF]:  90%|█████████ | 814/900 [25:15<02:47,  1.94s/it]
[gpt-4o-2024-11-20][TF]:  91%|█████████ | 815/900 [25:17<02:45,  1.95s/it]
[gpt-4o-2024-11-20][TF]:  91%|█████████ | 816/900 [25:18<02:35,  1.85s/it]
[gpt-4o-2024-11-20][TF]:  91%|█████████ | 817/900 [25:20<02:38,  1.92s/it]
[gpt-4o-2024-11-20][TF]:  91%|█████████ | 818/900 [25:23<02:44,  2.01s/it]
[gpt-4o-2024-11-20][TF]:  91%|█████████ | 819/900 [25:24<02:26,  1.81s/it]
[gpt-4o-2024-11-20][TF]:  91%|█████████ | 820/900 [25:26<02:41,  2.02s/it]
[gpt-4o-2024-11-20][TF]:  91%|█████████ | 821/900 [25:28<02:29,  1.89s/it]
[gpt-4o-2024-11-20][TF]:  91%|█████████▏| 822/900 [25:30<02:26,  1.88s/it]
[gpt-4o-2024-11-20][TF]:  91%|█████████▏| 823/900 [25:32<02:37,  2.04s/it]
[gpt-4o-2024-11-20][TF]:  92%|█████████▏| 824/900 [25:34<02:35,  2.04s/it]
[gpt-4o-2024-11-20][TF]:  92%|█████████▏| 825/900 [25:37<02:35,  2.08s/it]
[gpt-4o-2024-11-20][TF]:  92%|█████████▏| 826/900 [25:39<02:50,  2.30s/it]
[gpt-4o-2024-11-20][TF]:  92%|█████████▏| 827/900 [25:41<02:27,  2.02s/it]
[gpt-4o-2024-11-20][TF]:  92%|█████████▏| 828/900 [25:43<02:21,  1.96s/it]
[gpt-4o-2024-11-20][TF]:  92%|█████████▏| 829/900 [25:44<02:06,  1.78s/it]
[gpt-4o-2024-11-20][TF]:  92%|█████████▏| 830/900 [25:46<02:06,  1.80s/it]
[gpt-4o-2024-11-20][TF]:  92%|█████████▏| 831/900 [25:47<01:53,  1.64s/it]
[gpt-4o-2024-11-20][TF]:  92%|█████████▏| 832/900 [25:49<01:52,  1.66s/it]
[gpt-4o-2024-11-20][TF]:  93%|█████████▎| 833/900 [25:51<01:59,  1.79s/it]
[gpt-4o-2024-11-20][TF]:  93%|█████████▎| 834/900 [25:53<01:59,  1.80s/it]
[gpt-4o-2024-11-20][TF]:  93%|█████████▎| 835/900 [25:54<01:48,  1.68s/it]
[gpt-4o-2024-11-20][TF]:  93%|█████████▎| 836/900 [25:55<01:42,  1.61s/it]
[gpt-4o-2024-11-20][TF]:  93%|█████████▎| 837/900 [26:00<02:38,  2.51s/it]
[gpt-4o-2024-11-20][TF]:  93%|█████████▎| 838/900 [26:03<02:43,  2.63s/it]
[gpt-4o-2024-11-20][TF]:  93%|█████████▎| 839/900 [26:05<02:34,  2.53s/it]
[gpt-4o-2024-11-20][TF]:  93%|█████████▎| 840/900 [26:08<02:27,  2.46s/it]
[gpt-4o-2024-11-20][TF]:  93%|█████████▎| 841/900 [26:09<02:11,  2.23s/it]
[gpt-4o-2024-11-20][TF]:  94%|█████████▎| 842/900 [26:11<02:05,  2.17s/it]
[gpt-4o-2024-11-20][TF]:  94%|█████████▎| 843/900 [26:13<01:58,  2.07s/it]
[gpt-4o-2024-11-20][TF]:  94%|█████████▍| 844/900 [26:15<01:46,  1.90s/it]
[gpt-4o-2024-11-20][TF]:  94%|█████████▍| 845/900 [26:16<01:36,  1.75s/it]
[gpt-4o-2024-11-20][TF]:  94%|█████████▍| 846/900 [26:19<01:50,  2.05s/it]
[gpt-4o-2024-11-20][TF]:  94%|█████████▍| 847/900 [26:20<01:41,  1.91s/it]
[gpt-4o-2024-11-20][TF]:  94%|█████████▍| 848/900 [26:22<01:40,  1.92s/it]
[gpt-4o-2024-11-20][TF]:  94%|█████████▍| 849/900 [26:24<01:31,  1.79s/it]
[gpt-4o-2024-11-20][TF]:  94%|█████████▍| 850/900 [26:26<01:38,  1.98s/it]
[gpt-4o-2024-11-20][TF]:  95%|█████████▍| 851/900 [26:28<01:33,  1.91s/it]
[gpt-4o-2024-11-20][TF]:  95%|█████████▍| 852/900 [26:29<01:21,  1.71s/it]
[gpt-4o-2024-11-20][TF]:  95%|█████████▍| 853/900 [26:31<01:20,  1.71s/it]
[gpt-4o-2024-11-20][TF]:  95%|█████████▍| 854/900 [26:33<01:22,  1.79s/it]
[gpt-4o-2024-11-20][TF]:  95%|█████████▌| 855/900 [26:34<01:14,  1.65s/it]
[gpt-4o-2024-11-20][TF]:  95%|█████████▌| 856/900 [26:35<01:05,  1.50s/it]
[gpt-4o-2024-11-20][TF]:  95%|█████████▌| 857/900 [26:37<01:05,  1.51s/it]
[gpt-4o-2024-11-20][TF]:  95%|█████████▌| 858/900 [26:38<01:02,  1.48s/it]
[gpt-4o-2024-11-20][TF]:  95%|█████████▌| 859/900 [26:40<01:00,  1.47s/it]
[gpt-4o-2024-11-20][TF]:  96%|█████████▌| 860/900 [26:42<01:04,  1.60s/it]
[gpt-4o-2024-11-20][TF]:  96%|█████████▌| 861/900 [26:43<01:01,  1.57s/it]
[gpt-4o-2024-11-20][TF]:  96%|█████████▌| 862/900 [26:45<00:56,  1.49s/it]
[gpt-4o-2024-11-20][TF]:  96%|█████████▌| 863/900 [26:46<00:54,  1.48s/it]
[gpt-4o-2024-11-20][TF]:  96%|█████████▌| 864/900 [26:47<00:52,  1.45s/it]
[gpt-4o-2024-11-20][TF]:  96%|█████████▌| 865/900 [26:49<00:48,  1.39s/it]
[gpt-4o-2024-11-20][TF]:  96%|█████████▌| 866/900 [26:50<00:51,  1.52s/it]
[gpt-4o-2024-11-20][TF]:  96%|█████████▋| 867/900 [26:52<00:50,  1.52s/it]
[gpt-4o-2024-11-20][TF]:  96%|█████████▋| 868/900 [26:53<00:45,  1.42s/it]
[gpt-4o-2024-11-20][TF]:  97%|█████████▋| 869/900 [26:55<00:49,  1.58s/it]
[gpt-4o-2024-11-20][TF]:  97%|█████████▋| 870/900 [26:56<00:44,  1.48s/it]
[gpt-4o-2024-11-20][TF]:  97%|█████████▋| 871/900 [26:58<00:44,  1.53s/it]
[gpt-4o-2024-11-20][TF]:  97%|█████████▋| 872/900 [26:59<00:39,  1.41s/it]
[gpt-4o-2024-11-20][TF]:  97%|█████████▋| 873/900 [27:01<00:40,  1.49s/it]
[gpt-4o-2024-11-20][TF]:  97%|█████████▋| 874/900 [27:02<00:37,  1.42s/it]
[gpt-4o-2024-11-20][TF]:  97%|█████████▋| 875/900 [27:03<00:32,  1.29s/it]
[gpt-4o-2024-11-20][TF]:  97%|█████████▋| 876/900 [27:05<00:36,  1.52s/it]
[gpt-4o-2024-11-20][TF]:  97%|█████████▋| 877/900 [27:06<00:32,  1.43s/it]
[gpt-4o-2024-11-20][TF]:  98%|█████████▊| 878/900 [27:08<00:31,  1.43s/it]
[gpt-4o-2024-11-20][TF]:  98%|█████████▊| 879/900 [27:09<00:27,  1.32s/it]
[gpt-4o-2024-11-20][TF]:  98%|█████████▊| 880/900 [27:10<00:25,  1.26s/it]
[gpt-4o-2024-11-20][TF]:  98%|█████████▊| 881/900 [27:13<00:34,  1.84s/it]
[gpt-4o-2024-11-20][TF]:  98%|█████████▊| 882/900 [27:16<00:41,  2.29s/it]
[gpt-4o-2024-11-20][TF]:  98%|█████████▊| 883/900 [27:18<00:33,  1.98s/it]
[gpt-4o-2024-11-20][TF]:  98%|█████████▊| 884/900 [27:19<00:28,  1.77s/it]
[gpt-4o-2024-11-20][TF]:  98%|█████████▊| 885/900 [27:21<00:29,  1.96s/it]
[gpt-4o-2024-11-20][TF]:  98%|█████████▊| 886/900 [27:24<00:29,  2.14s/it]
[gpt-4o-2024-11-20][TF]:  99%|█████████▊| 887/900 [27:26<00:26,  2.01s/it]
[gpt-4o-2024-11-20][TF]:  99%|█████████▊| 888/900 [27:27<00:21,  1.78s/it]
[gpt-4o-2024-11-20][TF]:  99%|█████████▉| 889/900 [27:28<00:17,  1.61s/it]
[gpt-4o-2024-11-20][TF]:  99%|█████████▉| 890/900 [27:30<00:16,  1.61s/it]
[gpt-4o-2024-11-20][TF]:  99%|█████████▉| 891/900 [27:31<00:14,  1.56s/it]
[gpt-4o-2024-11-20][TF]:  99%|█████████▉| 892/900 [27:32<00:11,  1.45s/it]
[gpt-4o-2024-11-20][TF]:  99%|█████████▉| 893/900 [27:33<00:09,  1.35s/it]
[gpt-4o-2024-11-20][TF]:  99%|█████████▉| 894/900 [27:35<00:09,  1.54s/it]
[gpt-4o-2024-11-20][TF]:  99%|█████████▉| 895/900 [27:37<00:07,  1.54s/it]
[gpt-4o-2024-11-20][TF]: 100%|█████████▉| 896/900 [27:39<00:06,  1.60s/it]
[gpt-4o-2024-11-20][TF]: 100%|█████████▉| 897/900 [27:41<00:04,  1.65s/it]
[gpt-4o-2024-11-20][TF]: 100%|█████████▉| 898/900 [27:42<00:03,  1.54s/it]
[gpt-4o-2024-11-20][TF]: 100%|█████████▉| 899/900 [27:43<00:01,  1.41s/it]
[gpt-4o-2024-11-20][TF]: 100%|██████████| 900/900 [27:45<00:00,  1.48s/it]
[gpt-4o-2024-11-20][TF]: 100%|██████████| 900/900 [27:45<00:00,  1.85s/it]
  Skipped (checkpoint): 0

[Fill] 300 items loaded
  Jobs: 900 (items × seeds × demo_variants)

[gpt-4o-2024-11-20][Fill]:   0%|          | 0/900 [00:00<?, ?it/s]
[gpt-4o-2024-11-20][Fill]:   0%|          | 1/900 [00:01<25:42,  1.72s/it]
[gpt-4o-2024-11-20][Fill]:   0%|          | 2/900 [00:04<30:57,  2.07s/it]
[gpt-4o-2024-11-20][Fill]:   0%|          | 3/900 [00:05<29:33,  1.98s/it]
[gpt-4o-2024-11-20][Fill]:   0%|          | 4/900 [00:07<29:13,  1.96s/it]
[gpt-4o-2024-11-20][Fill]:   1%|          | 5/900 [00:09<29:37,  1.99s/it]
[gpt-4o-2024-11-20][Fill]:   1%|          | 6/900 [00:13<36:15,  2.43s/it]
[gpt-4o-2024-11-20][Fill]:   1%|          | 7/900 [00:15<37:34,  2.52s/it]
[gpt-4o-2024-11-20][Fill]:   1%|          | 8/900 [00:18<37:24,  2.52s/it]
[gpt-4o-2024-11-20][Fill]:   1%|          | 9/900 [00:20<37:20,  2.51s/it]
[gpt-4o-2024-11-20][Fill]:   1%|          | 10/900 [00:22<32:23,  2.18s/it]
[gpt-4o-2024-11-20][Fill]:   1%|          | 11/900 [00:24<32:38,  2.20s/it]
[gpt-4o-2024-11-20][Fill]:   1%|▏         | 12/900 [00:26<29:13,  1.97s/it]
[gpt-4o-2024-11-20][Fill]:   1%|▏         | 13/900 [00:27<27:37,  1.87s/it]
[gpt-4o-2024-11-20][Fill]:   2%|▏         | 14/900 [00:29<26:16,  1.78s/it]
[gpt-4o-2024-11-20][Fill]:   2%|▏         | 15/900 [00:30<24:28,  1.66s/it]
[gpt-4o-2024-11-20][Fill]:   2%|▏         | 16/900 [00:31<22:27,  1.52s/it]
[gpt-4o-2024-11-20][Fill]:   2%|▏         | 17/900 [00:33<20:59,  1.43s/it]
[gpt-4o-2024-11-20][Fill]:   2%|▏         | 18/900 [00:34<21:17,  1.45s/it]
[gpt-4o-2024-11-20][Fill]:   2%|▏         | 19/900 [00:36<22:39,  1.54s/it]
[gpt-4o-2024-11-20][Fill]:   2%|▏         | 20/900 [00:37<21:59,  1.50s/it]
[gpt-4o-2024-11-20][Fill]:   2%|▏         | 21/900 [00:40<26:56,  1.84s/it]
[gpt-4o-2024-11-20][Fill]:   2%|▏         | 22/900 [00:41<24:25,  1.67s/it]
[gpt-4o-2024-11-20][Fill]:   3%|▎         | 23/900 [00:42<22:50,  1.56s/it]
[gpt-4o-2024-11-20][Fill]:   3%|▎         | 24/900 [00:46<30:07,  2.06s/it]
[gpt-4o-2024-11-20][Fill]:   3%|▎         | 25/900 [00:47<28:54,  1.98s/it]
[gpt-4o-2024-11-20][Fill]:   3%|▎         | 26/900 [00:49<28:04,  1.93s/it]
[gpt-4o-2024-11-20][Fill]:   3%|▎         | 27/900 [00:52<32:16,  2.22s/it]
[gpt-4o-2024-11-20][Fill]:   3%|▎         | 28/900 [01:00<56:55,  3.92s/it]
[gpt-4o-2024-11-20][Fill]:   3%|▎         | 29/900 [01:02<48:29,  3.34s/it]
[gpt-4o-2024-11-20][Fill]:   3%|▎         | 30/900 [01:04<43:54,  3.03s/it]
[gpt-4o-2024-11-20][Fill]:   3%|▎         | 31/900 [01:08<45:22,  3.13s/it]
[gpt-4o-2024-11-20][Fill]:   4%|▎         | 32/900 [01:10<40:53,  2.83s/it]
[gpt-4o-2024-11-20][Fill]:   4%|▎         | 33/900 [01:12<40:21,  2.79s/it]
[gpt-4o-2024-11-20][Fill]:   4%|▍         | 34/900 [01:15<41:04,  2.85s/it]
[gpt-4o-2024-11-20][Fill]:   4%|▍         | 35/900 [01:17<36:39,  2.54s/it]
[gpt-4o-2024-11-20][Fill]:   4%|▍         | 36/900 [01:21<39:52,  2.77s/it]
[gpt-4o-2024-11-20][Fill]:   4%|▍         | 37/900 [01:22<34:14,  2.38s/it]
[gpt-4o-2024-11-20][Fill]:   4%|▍         | 38/900 [01:24<30:51,  2.15s/it]
[gpt-4o-2024-11-20][Fill]:   4%|▍         | 39/900 [01:25<27:30,  1.92s/it]
[gpt-4o-2024-11-20][Fill]:   4%|▍         | 40/900 [01:28<31:00,  2.16s/it]
[gpt-4o-2024-11-20][Fill]:   5%|▍         | 41/900 [01:30<31:03,  2.17s/it]
[gpt-4o-2024-11-20][Fill]:   5%|▍         | 42/900 [01:32<29:06,  2.04s/it]
[gpt-4o-2024-11-20][Fill]:   5%|▍         | 43/900 [01:35<34:26,  2.41s/it]
[gpt-4o-2024-11-20][Fill]:   5%|▍         | 44/900 [01:37<31:05,  2.18s/it]
[gpt-4o-2024-11-20][Fill]:   5%|▌         | 45/900 [01:38<27:44,  1.95s/it]
[gpt-4o-2024-11-20][Fill]:   5%|▌         | 46/900 [01:40<25:59,  1.83s/it]
[gpt-4o-2024-11-20][Fill]:   5%|▌         | 47/900 [01:43<30:41,  2.16s/it]
[gpt-4o-2024-11-20][Fill]:   5%|▌         | 48/900 [01:44<29:34,  2.08s/it]
[gpt-4o-2024-11-20][Fill]:   5%|▌         | 49/900 [01:47<30:17,  2.14s/it]
[gpt-4o-2024-11-20][Fill]:   6%|▌         | 50/900 [01:48<26:58,  1.90s/it]
[gpt-4o-2024-11-20][Fill]:   6%|▌         | 51/900 [01:50<27:49,  1.97s/it]
[gpt-4o-2024-11-20][Fill]:   6%|▌         | 52/900 [01:52<25:41,  1.82s/it]
[gpt-4o-2024-11-20][Fill]:   6%|▌         | 53/900 [01:53<23:08,  1.64s/it]
[gpt-4o-2024-11-20][Fill]:   6%|▌         | 54/900 [01:54<22:23,  1.59s/it]
[gpt-4o-2024-11-20][Fill]:   6%|▌         | 55/900 [01:56<24:44,  1.76s/it]
[gpt-4o-2024-11-20][Fill]:   6%|▌         | 56/900 [01:59<28:59,  2.06s/it]
[gpt-4o-2024-11-20][Fill]:   6%|▋         | 57/900 [02:01<26:26,  1.88s/it]
[gpt-4o-2024-11-20][Fill]:   6%|▋         | 58/900 [02:02<25:43,  1.83s/it]
[gpt-4o-2024-11-20][Fill]:   7%|▋         | 59/900 [02:03<22:20,  1.59s/it]
[gpt-4o-2024-11-20][Fill]:   7%|▋         | 60/900 [02:05<23:51,  1.70s/it]
[gpt-4o-2024-11-20][Fill]:   7%|▋         | 61/900 [02:08<26:11,  1.87s/it]
[gpt-4o-2024-11-20][Fill]:   7%|▋         | 62/900 [02:10<26:00,  1.86s/it]
[gpt-4o-2024-11-20][Fill]:   7%|▋         | 63/900 [02:11<25:48,  1.85s/it]
[gpt-4o-2024-11-20][Fill]:   7%|▋         | 64/900 [02:14<31:00,  2.23s/it]
[gpt-4o-2024-11-20][Fill]:   7%|▋         | 65/900 [02:16<27:57,  2.01s/it]
[gpt-4o-2024-11-20][Fill]:   7%|▋         | 66/900 [02:18<29:32,  2.13s/it]
[gpt-4o-2024-11-20][Fill]:   7%|▋         | 67/900 [02:20<28:23,  2.05s/it]
[gpt-4o-2024-11-20][Fill]:   8%|▊         | 68/900 [02:22<26:30,  1.91s/it]
[gpt-4o-2024-11-20][Fill]:   8%|▊         | 69/900 [02:24<25:49,  1.87s/it]
[gpt-4o-2024-11-20][Fill]:   8%|▊         | 70/900 [02:25<24:32,  1.77s/it]
[gpt-4o-2024-11-20][Fill]:   8%|▊         | 71/900 [02:27<23:30,  1.70s/it]
[gpt-4o-2024-11-20][Fill]:   8%|▊         | 72/900 [02:29<24:13,  1.76s/it]
[gpt-4o-2024-11-20][Fill]:   8%|▊         | 73/900 [02:30<23:13,  1.69s/it]
[gpt-4o-2024-11-20][Fill]:   8%|▊         | 74/900 [02:32<23:05,  1.68s/it]
[gpt-4o-2024-11-20][Fill]:   8%|▊         | 75/900 [02:34<23:39,  1.72s/it]
[gpt-4o-2024-11-20][Fill]:   8%|▊         | 76/900 [02:36<28:34,  2.08s/it]
[gpt-4o-2024-11-20][Fill]:   9%|▊         | 77/900 [02:39<30:25,  2.22s/it]
[gpt-4o-2024-11-20][Fill]:   9%|▊         | 78/900 [02:42<33:03,  2.41s/it]
[gpt-4o-2024-11-20][Fill]:   9%|▉         | 79/900 [02:43<28:38,  2.09s/it]
[gpt-4o-2024-11-20][Fill]:   9%|▉         | 80/900 [02:46<31:24,  2.30s/it]
[gpt-4o-2024-11-20][Fill]:   9%|▉         | 81/900 [02:48<30:50,  2.26s/it]
[gpt-4o-2024-11-20][Fill]:   9%|▉         | 82/900 [02:50<28:08,  2.06s/it]
[gpt-4o-2024-11-20][Fill]:   9%|▉         | 83/900 [02:52<30:45,  2.26s/it]
[gpt-4o-2024-11-20][Fill]:   9%|▉         | 84/900 [02:55<30:24,  2.24s/it]
[gpt-4o-2024-11-20][Fill]:   9%|▉         | 85/900 [02:59<40:20,  2.97s/it]
[gpt-4o-2024-11-20][Fill]:  10%|▉         | 86/900 [03:01<35:21,  2.61s/it]
[gpt-4o-2024-11-20][Fill]:  10%|▉         | 87/900 [03:03<30:35,  2.26s/it]
[gpt-4o-2024-11-20][Fill]:  10%|▉         | 88/900 [03:04<28:43,  2.12s/it]
[gpt-4o-2024-11-20][Fill]:  10%|▉         | 89/900 [03:06<27:05,  2.00s/it]
[gpt-4o-2024-11-20][Fill]:  10%|█         | 90/900 [03:08<27:44,  2.05s/it]
[gpt-4o-2024-11-20][Fill]:  10%|█         | 91/900 [03:10<26:25,  1.96s/it]
[gpt-4o-2024-11-20][Fill]:  10%|█         | 92/900 [03:13<29:48,  2.21s/it]
[gpt-4o-2024-11-20][Fill]:  10%|█         | 93/900 [03:14<27:22,  2.03s/it]
[gpt-4o-2024-11-20][Fill]:  10%|█         | 94/900 [03:16<24:33,  1.83s/it]
[gpt-4o-2024-11-20][Fill]:  11%|█         | 95/900 [03:17<23:30,  1.75s/it]
[gpt-4o-2024-11-20][Fill]:  11%|█         | 96/900 [03:20<27:38,  2.06s/it]
[gpt-4o-2024-11-20][Fill]:  11%|█         | 97/900 [03:22<26:57,  2.01s/it]
[gpt-4o-2024-11-20][Fill]:  11%|█         | 98/900 [03:24<26:52,  2.01s/it]
[gpt-4o-2024-11-20][Fill]:  11%|█         | 99/900 [03:26<26:26,  1.98s/it]
[gpt-4o-2024-11-20][Fill]:  11%|█         | 100/900 [03:28<25:45,  1.93s/it]
[gpt-4o-2024-11-20][Fill]:  11%|█         | 101/900 [03:30<25:39,  1.93s/it]
[gpt-4o-2024-11-20][Fill]:  11%|█▏        | 102/900 [03:31<24:17,  1.83s/it]
[gpt-4o-2024-11-20][Fill]:  11%|█▏        | 103/900 [03:33<22:13,  1.67s/it]
[gpt-4o-2024-11-20][Fill]:  12%|█▏        | 104/900 [03:34<22:54,  1.73s/it]
[gpt-4o-2024-11-20][Fill]:  12%|█▏        | 105/900 [03:36<23:35,  1.78s/it]
[gpt-4o-2024-11-20][Fill]:  12%|█▏        | 106/900 [03:38<23:40,  1.79s/it]
[gpt-4o-2024-11-20][Fill]:  12%|█▏        | 107/900 [03:40<25:02,  1.90s/it]
[gpt-4o-2024-11-20][Fill]:  12%|█▏        | 108/900 [03:42<25:50,  1.96s/it]
[gpt-4o-2024-11-20][Fill]:  12%|█▏        | 109/900 [03:45<29:30,  2.24s/it]
[gpt-4o-2024-11-20][Fill]:  12%|█▏        | 110/900 [03:47<28:21,  2.15s/it]
[gpt-4o-2024-11-20][Fill]:  12%|█▏        | 111/900 [03:52<37:14,  2.83s/it]
[gpt-4o-2024-11-20][Fill]:  12%|█▏        | 112/900 [04:03<1:10:11,  5.34s/it]
[gpt-4o-2024-11-20][Fill]:  13%|█▎        | 113/900 [04:09<1:14:48,  5.70s/it]
[gpt-4o-2024-11-20][Fill]:  13%|█▎        | 114/900 [04:12<1:01:27,  4.69s/it]
[gpt-4o-2024-11-20][Fill]:  13%|█▎        | 115/900 [04:14<52:25,  4.01s/it]  
[gpt-4o-2024-11-20][Fill]:  13%|█▎        | 116/900 [04:18<51:01,  3.91s/it]
[gpt-4o-2024-11-20][Fill]:  13%|█▎        | 117/900 [04:20<44:02,  3.38s/it]
[gpt-4o-2024-11-20][Fill]:  13%|█▎        | 118/900 [04:23<44:28,  3.41s/it]
[gpt-4o-2024-11-20][Fill]:  13%|█▎        | 119/900 [04:25<39:05,  3.00s/it]
